Year,Month,Region,Consumption_kWh,Cost_RM,Occupants
2022,1,Rural,286.11,163.08,4
2022,2,Urban,522.31,297.71,3
2022,2,Suburban,432.6,246.58,6
2022,2,Rural,335.78,191.39,5
2022,3,Urban,555.43,316.59,3
2022,3,Suburban,,250.7,5
2022,3,Rural,352.83,201.12,5
2022,4,Urban,542.86,,3
2022,4,Suburban,473.09,269.66,5
2022,4,Rural,751.98,214.32,5
2022,5,Urban,531.3,302.84,4
2022,5,Suburban,437.89,249.6,4
2022,5,Rural,356.53,203.22,4
2022,6,Urban,533.86,304.3,5
2022,6,Suburban,437.73,249.5,3
2022,6,Rural,387.79,,7
2022,7,Urban,519.96,296.38,5
2022,7,Suburban,414.82,236.45,4
2022,7,Rural,295.27,168.3,7
2022,8,Urban,481.38,274.39,3
2022,8,Suburban,372.48,212.31,4
2022,8,Rural,257.16,146.58,6
2022,9,Urban,482.76,275.17,2
2022,9,Suburban,320.03,182.42,4
2022,9,Rural,241.82,137.84,7
2022,10,Urban,441.2,251.49,3
2022,10,Suburban,332.92,189.76,6
2022,10,Rural,256.33,146.11,4
2022,11,Urban,471.44,268.72,5
2022,11,Suburban,349.97,199.48,6
2022,11,Rural,237.08,135.14,
2022,12,Urban,473.25,269.75,5
2022,12,Suburban,405.84,231.33,5
2022,12,Rural,297.65,169.66,7
